"Name","Count","Front Template","Back Template","Slot1","Slot2","Slot3","Slot4","Slot5","Slot6","Slot7","Slot8","Slot9"
"John","1","Customer Card Layout",,"Cabbage","Cabbage","Cabbage","Mushroom","Mushroom","Nothing","Nothing","Nothing","Nothing"
"Aaron","1","Customer Card Layout",,"Mushroom","Mushroom","Tomato","Tomato","Tomato","Tomato","Cucumber","Cucumber","Nothing"
"Alejandro","1","Customer Card Layout",,"Broccoli","Broccoli","Broccoli","Broccoli","Broccoli","Broccoli","Nothing","Nothing","Nothing"
"Henry","1","Customer Card Layout",,"Onion","Onion","Onion","Onion","Carrot","Carrot","Carrot","Nothing","Nothing"
"Dwyane","1","Customer Card Layout",,"Corn","Corn","Corn","Corn","Beet","Beet","Beet","Nothing","Nothing"
"Mark","1","Customer Card Layout",,"Onion","Onion","Onion","Onion","Onion","Onion","Potato","Potato","Nothing"
"Lea","1","Customer Card Layout",,"Watermelon","Watermelon","Watermelon","Banana","Banana","Banana","Corn","Corn","Nothing"
"Kara","1","Customer Card Layout",,"Corn","Corn","Corn","Corn","Corn","Tomato","Tomato","Tomato","Tomato"
"Gregoria","1","Customer Card Layout",,"Beet","Beet","Beet","Beet","Coconut","Coconut","Coconut","Nothing","Nothing"
"Georgia","1","Customer Card Layout",,"Onion","Onion","Onion","Onion","Onion","Lemon","Lemon","Lemon","Nothing"
"Lana","1","Customer Card Layout",,"Potato","Potato","Potato","Potato","Pear","Pear","Pear","Nothing","Nothing"
"Sophia","1","Customer Card Layout",,"Pepper","Pepper","Pepper","Cabbage","Cabbage","Cabbage","Cabbage","Nothing","Nothing"
"Henry","1","Customer Card Layout",,"Avocado","Avocado","Avocado","Avocado","Nothing","Nothing","Nothing","Nothing","Nothing"
"Dracula","1","Customer Card Layout",,"Watermelon","Peach","Peach","Peach","Peach","Peach","Nothing","Nothing","Nothing"
"Marcus","1","Customer Card Layout",,"Strawberry","Strawberry","Strawberry","Strawberry","Strawberry","Strawberry","Strawberry","Strawberry","Strawberry"
"Alexa","1","Customer Card Layout",,"Cherry","Cherry","Cherry","Dragonfruit","Dragonfruit","Dragonfruit","Nothing","Nothing","Nothing"
"Ling","1","Customer Card Layout",,"Cabbage","Cabbage","Cabbage","Cabbage","Nothing","Nothing","Nothing","Nothing","Nothing"
"Risa","1","Customer Card Layout",,"Mushroom","Cabbage","Mushroom","Cabbage","Nothing","Mushroom","Cabbage","Nothing","Nothing"
"Miranda","1","Customer Card Layout",,"Carrot","Carrot","Carrot","Carrot","Orange","Orange","Orange","Nothing","Nothing"
"Jeff","1","Customer Card Layout",,"Corn","Pepper","Onion","Mushroom","Cabbage","Cucumber","Cucumber","Onion","Pepper"
"Sebastian","1","Customer Card Layout",,"Broccoli","Broccoli","Corn","Beet","Beet","Beet","Beet","Banana","Nothing"
"Dylan","1","Customer Card Layout",,"Cabbage","Cabbage","Cabbage","Lemon","Lemon","Lemon","Nothing","Nothing","Nothing"
"Arthur","1","Customer Card Layout",,"Potato","Potato","Potato","Potato","Potato","Potato","Potato","Lemon","Lemon"
"Maximus","1","Customer Card Layout",,"Peach","Peach","Peach","Beet","Beet","Beet","Nothing","Nothing","Nothing"
"Jack","1","Customer Card Layout",,"Tomato","Tomato","Tomato","Mushroom","Mushroom","Nothing","Nothing","Nothing","Nothing"
"Chris","1","Customer Card Layout",,"Broccoli","Broccoli","Cabbage","Cabbage","Nothing","Nothing","Nothing","Nothing","Nothing"
"Christina","1","Customer Card Layout",,"Carrot","Carrot","Carrot","Carrot","Dragonfruit","Dragonfruit","Dragonfruit","Nothing","Nothing"
"Mina","1","Customer Card Layout",,"Cherry","Cherry","Cherry","Cherry","Pineapple","Pineapple","Pineapple","Nothing","Nothing"
"Melana","1","Customer Card Layout",,"Cucumber","Cucumber","Potato","Potato","Watermelon","Orange","Pear","Nothing","Nothing"
"Eleni","1","Customer Card Layout",,"Strawberry","Strawberry","Strawberry","Strawberry","Tomato","Tomato","Tomato","Tomato","Tomato"
"Dora","1","Customer Card Layout",,"Peach","Peach","Nothing","Nothing","Nothing","Carrot","Carrot","Carrot","Nothing"
"Thomas","1","Customer Card Layout",,"Mushroom","Nothing","Nothing","Nothing","Mushroom","Nothing","Nothing","Nothing","Mushroom"
"Isaac","1","Customer Card Layout",,"Nothing","Nothing","Nothing","Cabbage","Nothing","Cucumber","Nothing","Coconut","Nothing"
"Maria","1","Customer Card Layout",,"Nothing","Broccoli","Nothing","Broccoli","Nothing","Broccoli","Nothing","Broccoli","Broccoli"
"Mario","1","Customer Card Layout",,"Dragonfruit","Coconut","Nothing","Nothing","Nothing","Nothing","Nothing","Pineapple","Nothing"
"Rita","1","Customer Card Layout",,"Avocado","Beet","Coconut","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing"
"Benjamin","1","Customer Card Layout",,"Nothing","Orange","Nothing","Nothing","Peach","Watermelon","Tomato","Nothing","Nothing"
"Luigi","1","Customer Card Layout",,"Cabbage","Cabbage","Cabbage","Cabbage","Cabbage","Cabbage","Cabbage","Cabbage","Cabbage"
"Maya","1","Customer Card Layout",,"Potato","Broccoli","Tomato","Pepper","Nothing","Nothing","Nothing","Nothing","Nothing"
"Mina","1","Customer Card Layout",,"Nothing","Cabbage","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing"
"Caitlyn","1","Customer Card Layout",,"Cabbage","Nothing","Nothing","Cabbage","Pear","Nothing","Cabbage","Grape","Nothing"
"Robin","1","Customer Card Layout",,"Watermelon","Strawberry","Cherry","Orange","Grape","Nothing","Nothing","Nothing","Nothing"
"Eliza","1","Customer Card Layout",,"Tomato","Tomato","Tomato","Tomato","Coconut","Coconut","Dragonfruit","Nothing","Nothing"
"Alex","1","Customer Card Layout",,"Spinach","Spinach","Spinach","Spinach","Spinach","Carrot","Carrot","Carrot","Carrot"
"Lafeyette","1","Customer Card Layout",,"Potato","Potato","Pepper","Onion","Dragonfruit","Coconut","Dragonfruit","Pineapple","Nothing"
"Jenette","1","Customer Card Layout",,"Mushroom","Mushroom","Mushroom","Mushroom","Tomato","Tomato","Tomato","Nothing","Nothing"
"Matt","1","Customer Card Layout",,"Potato","Onion","Beet","Corn","Carrot","Spinach","Nothing","Nothing","Nothing"
"Jordan","1","Customer Card Layout",,"Banana","Grape","Orange","Pear","Cherry","Nothing","Nothing","Nothing","Nothing"
"Daniel","1","Customer Card Layout",,"Watermelon","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing","Nothing"
"David","1","Customer Card Layout",,"Tomato","Broccoli","Cabbage","Tomato","Nothing","Nothing","Nothing","Nothing","Cabbage"